Epoch: 0, gbest_position: tensor([[668.25366, 682.53003, 513.51666,   0.00000],
        [124.45998,   7.05481,  11.95626,   0.00000],
        [213.55579, 392.40393,  49.10230, 613.98566]], device='cuda:0')
Epoch: 14, gbest_position: tensor([[700.00000, 700.00000, 370.07263,   0.00000],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000, 129.13934,   0.00000],
        [700.00000,   0.00000, 700.00000, 700.00000],
        [533.69427, 266.02594, 166.57281, 330.68567],
        [ 78.82185, 227.46870, 553.68854, 211.82161],
        [506.11676, 323.38498, 313.59579, 288.44797],
        [136.83336, 170.12256, 327.83646, 415.73669],
        [410.86530,  20.90652, 474.58939,   0.75644],
        [243.33246, 106.91308, 394.57608, 618.63776],
        [650.91412, 358.71381, 579.90381,  71.72073],
        [213.55579, 392.40393,  49.10230, 613.98566]], device='cuda:0')
Epoch: 15, gbest_position: tensor([[700.00000, 700.00000, 370.07263,   0.00000],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000, 129.13934,   0.00000],
        [700.00000,   0.00000, 700.00000, 700.00000],
        [533.69427, 266.02594, 166.57281, 330.68567],
        [ 78.82185, 227.46870, 553.68854, 211.82161],
        [506.11676, 323.38498, 313.59579, 288.44797],
        [136.83336, 170.12256, 327.83646, 415.73669],
        [410.86530,  20.90652, 474.58939,   0.75644],
        [243.33246, 106.91308, 394.57608, 618.63776],
        [650.91412, 358.71381, 579.90381,  71.72073],
        [213.55579, 392.40393,  49.10230, 613.98566]], device='cuda:0')
Epoch: 16, gbest_position: tensor([[700.00000, 700.00000, 370.07263,   0.00000],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000, 129.13934,   0.00000],
        [700.00000,   0.00000, 700.00000, 700.00000],
        [533.69427, 266.02594, 166.57281, 330.68567],
        [ 78.82185, 227.46870, 553.68854, 211.82161],
        [506.11676, 323.38498, 313.59579, 288.44797],
        [136.83336, 170.12256, 327.83646, 415.73669],
        [410.86530,  20.90652, 474.58939,   0.75644],
        [243.33246, 106.91308, 394.57608, 618.63776],
        [650.91412, 358.71381, 579.90381,  71.72073],
        [213.55579, 392.40393,  49.10230, 613.98566]], device='cuda:0')
Epoch: 17, gbest_position: tensor([[700.00000, 700.00000, 370.07263,   0.00000],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000, 129.13934,   0.00000],
        [700.00000,   0.00000, 700.00000, 700.00000],
        [533.69427, 266.02594, 166.57281, 330.68567],
        [ 78.82185, 227.46870, 553.68854, 211.82161],
        [506.11676, 323.38498, 313.59579, 288.44797],
        [136.83336, 170.12256, 327.83646, 415.73669],
        [410.86530,  20.90652, 474.58939,   0.75644],
        [243.33246, 106.91308, 394.57608, 618.63776],
        [650.91412, 358.71381, 579.90381,  71.72073],
        [213.55579, 392.40393,  49.10230, 613.98566]], device='cuda:0')
Epoch: 18, gbest_position: tensor([[700.00000, 700.00000, 370.07263,   0.00000],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000, 129.13934,   0.00000],
        [700.00000,   0.00000, 700.00000, 700.00000],
        [533.69427, 266.02594, 166.57281, 330.68567],
        [ 78.82185, 227.46870, 553.68854, 211.82161],
        [506.11676, 323.38498, 313.59579, 288.44797],
        [136.83336, 170.12256, 327.83646, 415.73669],
        [410.86530,  20.90652, 474.58939,   0.75644],
        [243.33246, 106.91308, 394.57608, 618.63776],
        [650.91412, 358.71381, 579.90381,  71.72073],
        [213.55579, 392.40393,  49.10230, 613.98566]], device='cuda:0')
Epoch: 19, gbest_position: tensor([[700.00000, 700.00000, 370.07263,   0.00000],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [  0.00000, 700.00000, 129.13934,   0.00000],
        [700.00000,   0.00000, 700.00000, 700.00000],
        [533.69427, 266.02594, 166.57281, 330.68567],
        [ 78.82185, 227.46870, 553.68854, 211.82161],
        [506.11676, 323.38498, 313.59579, 288.44797],
        [136.83336, 170.12256, 327.83646, 415.73669],
        [410.86530,  20.90652, 474.58939,   0.75644],
        [243.33246, 106.91308, 394.57608, 618.63776],
        [650.91412, 358.71381, 579.90381,  71.72073],
        [213.55579, 392.40393,  49.10230, 613.98566]], device='cuda:0')
